Date,team,opponent,goals_for,goals_against,shots_for,shots_against,sot_for,sot_against,corners_for,corners_against,total_goals,over25,is_home,goal_diff,is_win,is_draw,is_loss
2023-12-17,West Ham,Wolves,3,0,13,14,4,3,6,6,3,1,1,3,1,0,0
2023-12-23,West Ham,Man United,2,0,12,11,5,3,4,4,2,0,1,2,1,0,0
2023-12-28,West Ham,Arsenal,2,0,6,30,3,8,3,10,2,0,0,2,1,0,0
2024-01-02,West Ham,Brighton,0,0,6,22,2,8,2,0,0,0,1,0,0,1,0
2024-01-21,West Ham,Sheffield United,2,2,16,21,5,6,1,4,4,1,0,0,0,1,0
2024-02-01,West Ham,Bournemouth,1,1,9,9,3,4,1,5,2,0,1,0,0,1,0
2024-02-04,West Ham,Man United,0,3,22,12,3,5,8,5,3,1,0,-3,0,0,1
2024-02-11,West Ham,Arsenal,0,6,5,25,1,12,2,6,6,1,1,-6,0,0,1
2024-02-17,West Ham,Nott'm Forest,0,2,10,19,3,8,3,5,2,0,0,-2,0,0,1
2024-02-26,West Ham,Brentford,4,2,17,14,6,8,1,7,6,1,1,2,1,0,0
2024-03-02,West Ham,Everton,3,1,12,22,5,11,5,4,4,1,0,2,1,0,0
2024-03-10,West Ham,Burnley,2,2,22,11,4,4,4,4,4,1,1,0,0,1,0
2024-03-17,West Ham,Aston Villa,1,1,13,13,5,5,7,11,2,0,1,0,0,1,0
2024-03-30,West Ham,Newcastle,3,4,10,24,4,9,4,3,7,1,0,-1,0,0,1
2024-04-02,West Ham,Tottenham,1,1,11,13,4,4,9,5,2,0,1,0,0,1,0
2024-04-06,West Ham,Wolves,2,1,11,14,4,7,4,4,3,1,0,1,1,0,0
2024-04-14,West Ham,Fulham,0,2,15,18,4,10,8,3,2,0,1,-2,0,0,1
2024-04-21,West Ham,Crystal Palace,2,5,4,18,1,7,0,4,7,1,0,-3,0,0,1
2024-04-27,West Ham,Liverpool,2,2,11,28,8,8,5,8,4,1,1,0,0,1,0
2024-05-05,West Ham,Chelsea,0,5,13,25,2,14,6,8,5,1,0,-5,0,0,1
2024-05-11,West Ham,Luton,3,1,24,4,8,1,7,6,4,1,1,2,1,0,0
2024-05-19,West Ham,Man City,1,3,3,28,2,12,2,11,4,1,0,-2,0,0,1
2022-08-06,Wolves,Leeds,1,2,15,12,6,4,4,6,3,1,0,-1,0,0,1
2022-08-13,Wolves,Fulham,0,0,7,9,1,3,5,3,0,0,1,0,0,1,0
2022-08-20,Wolves,Tottenham,0,1,20,11,3,4,6,8,1,0,0,-1,0,0,1
2022-08-28,Wolves,Newcastle,1,1,10,21,4,6,4,13,2,0,1,0,0,1,0
2022-08-31,Wolves,Bournemouth,0,0,17,5,4,2,5,2,0,0,0,0,0,1,0
2022-09-03,Wolves,Southampton,1,0,7,12,2,1,5,6,1,0,1,1,1,0,0
2022-09-17,Wolves,Man City,0,3,6,16,1,7,5,7,3,1,1,-3,0,0,1
2022-10-01,Wolves,West Ham,0,2,15,18,4,5,6,1,2,0,0,-2,0,0,1
2022-10-08,Wolves,Chelsea,0,3,8,20,2,7,2,4,3,1,0,-3,0,0,1
2022-10-15,Wolves,Nott'm Forest,1,0,9,10,2,2,4,5,1,0,1,1,1,0,0
2022-10-18,Wolves,Crystal Palace,1,2,10,14,4,4,3,4,3,1,0,-1,0,0,1
2022-10-23,Wolves,Leicester,0,4,21,5,5,4,9,2,4,1,1,-4,0,0,1
2022-10-29,Wolves,Brentford,1,1,14,12,4,3,6,3,2,0,0,0,0,1,0
2022-11-05,Wolves,Brighton,2,3,8,19,5,8,4,9,5,1,1,-1,0,0,1
2022-11-12,Wolves,Arsenal,0,2,11,14,2,4,6,4,2,0,1,-2,0,0,1
2022-12-26,Wolves,Everton,2,1,7,12,4,6,2,2,3,1,0,1,1,0,0
2022-12-31,Wolves,Man United,0,1,10,16,3,6,7,5,1,0,1,-1,0,0,1
2023-01-04,Wolves,Aston Villa,1,1,10,13,3,4,8,7,2,0,0,0,0,1,0
2023-01-14,Wolves,West Ham,1,0,17,16,4,4,4,3,1,0,1,1,1,0,0
2023-01-22,Wolves,Man City,0,3,10,13,1,7,7,5,3,1,0,-3,0,0,1
2023-02-04,Wolves,Liverpool,3,0,12,22,6,4,2,7,3,1,1,3,1,0,0
2023-02-11,Wolves,Southampton,2,1,11,17,2,2,2,5,3,1,0,1,1,0,0
2023-02-18,Wolves,Bournemouth,0,1,15,5,4,1,12,2,1,0,1,-1,0,0,1
2023-02-24,Wolves,Fulham,1,1,8,10,2,5,3,4,2,0,0,0,0,1,0
2023-03-01,Wolves,Liverpool,0,2,4,15,1,6,2,5,2,0,0,-2,0,0,1
2023-03-04,Wolves,Tottenham,1,0,8,21,5,6,4,8,1,0,1,1,1,0,0
2023-03-12,Wolves,Newcastle,1,2,7,19,4,8,3,10,3,1,0,-1,0,0,1
2023-03-18,Wolves,Leeds,2,4,23,11,8,4,5,4,6,1,1,-2,0,0,1
2023-04-01,Wolves,Nott'm Forest,1,1,8,17,1,7,3,4,2,0,0,0,0,1,0
2023-04-08,Wolves,Chelsea,1,0,9,13,4,1,8,8,1,0,1,1,1,0,0
2023-04-15,Wolves,Brentford,2,0,11,10,9,3,5,2,2,0,1,2,1,0,0
2023-04-22,Wolves,Leicester,1,2,16,15,3,8,7,1,3,1,0,-1,0,0,1
2023-04-25,Wolves,Crystal Palace,2,0,9,14,3,4,6,11,2,0,1,2,1,0,0
2023-04-29,Wolves,Brighton,0,6,10,22,2,8,5,2,6,1,0,-6,0,0,1
2023-05-06,Wolves,Aston Villa,1,0,6,16,2,3,5,6,1,0,1,1,1,0,0
2023-05-13,Wolves,Man United,0,2,5,27,0,9,7,11,2,0,0,-2,0,0,1
2023-05-20,Wolves,Everton,1,1,13,19,5,4,1,7,2,0,1,0,0,1,0
2023-05-28,Wolves,Arsenal,0,5,6,14,0,8,4,8,5,1,0,-5,0,0,1
2023-08-14,Wolves,Man United,0,1,23,15,6,3,7,8,1,0,0,-1,0,0,1
2023-08-19,Wolves,Brighton,1,4,16,16,5,8,5,3,5,1,1,-3,0,0,1
2023-08-26,Wolves,Everton,1,0,11,15,2,7,0,7,1,0,0,1,1,0,0
2023-09-03,Wolves,Crystal Palace,2,3,12,16,4,11,2,4,5,1,0,-1,0,0,1
2023-09-16,Wolves,Liverpool,1,3,11,16,2,6,4,4,4,1,1,-2,0,0,1
2023-09-23,Wolves,Luton,1,1,3,20,3,4,1,10,2,0,0,0,0,1,0
2023-09-30,Wolves,Man City,2,1,3,23,1,8,0,6,3,1,1,1,1,0,0
2023-10-08,Wolves,Aston Villa,1,1,8,18,3,4,2,10,2,0,1,0,0,1,0
2023-10-21,Wolves,Bournemouth,2,1,20,7,7,4,12,3,3,1,0,1,1,0,0
2023-10-28,Wolves,Newcastle,2,2,11,13,6,5,8,7,4,1,1,0,0,1,0
2023-11-04,Wolves,Sheffield United,1,2,10,11,3,2,4,4,3,1,0,-1,0,0,1
2023-11-11,Wolves,Tottenham,2,1,17,6,4,2,11,3,3,1,1,1,1,0,0
2023-11-27,Wolves,Fulham,2,3,10,12,6,6,2,6,5,1,0,-1,0,0,1
2023-12-02,Wolves,Arsenal,1,2,6,19,3,6,0,4,3,1,0,-1,0,0,1
2023-12-05,Wolves,Burnley,1,0,7,12,4,3,6,8,1,0,1,1,1,0,0
2023-12-09,Wolves,Nott'm Forest,1,1,10,8,4,2,4,3,2,0,1,0,0,1,0
2023-12-17,Wolves,West Ham,0,3,14,13,3,4,6,6,3,1,0,-3,0,0,1
2023-12-24,Wolves,Chelsea,2,1,14,16,6,5,10,6,3,1,1,1,1,0,0
2023-12-27,Wolves,Brentford,4,1,11,14,5,4,2,8,5,1,0,3,1,0,0
2023-12-30,Wolves,Everton,3,0,12,10,6,0,5,2,3,1,1,3,1,0,0
2024-01-22,Wolves,Brighton,0,0,8,11,3,4,2,8,0,0,0,0,0,1,0
2024-02-01,Wolves,Man United,3,4,16,21,7,8,4,5,7,1,1,-1,0,0,1
2024-02-04,Wolves,Chelsea,4,2,14,15,7,6,1,10,6,1,0,2,1,0,0
2024-02-10,Wolves,Brentford,0,2,17,9,5,6,7,4,2,0,1,-2,0,0,1
2024-02-17,Wolves,Tottenham,2,1,12,15,7,4,4,10,3,1,0,1,1,0,0
2024-02-25,Wolves,Sheffield United,1,0,13,12,2,4,5,6,1,0,1,1,1,0,0
2024-03-02,Wolves,Newcastle,0,3,12,14,3,7,5,3,3,1,0,-3,0,0,1
2024-03-09,Wolves,Fulham,2,1,8,23,3,6,3,4,3,1,1,1,1,0,0
2024-03-30,Wolves,Aston Villa,0,2,13,11,3,5,4,5,2,0,0,-2,0,0,1
2024-04-02,Wolves,Burnley,1,1,8,13,2,6,4,7,2,0,0,0,0,1,0
2024-04-06,Wolves,West Ham,1,2,14,11,7,4,4,4,3,1,1,-1,0,0,1
2024-04-13,Wolves,Nott'm Forest,2,2,11,18,4,9,1,10,4,1,0,0,0,1,0
2024-04-20,Wolves,Arsenal,0,2,5,24,3,9,1,2,2,0,1,-2,0,0,1
2024-04-24,Wolves,Bournemouth,0,1,15,21,4,6,8,12,1,0,1,-1,0,0,1
2024-04-27,Wolves,Luton,2,1,13,9,5,6,4,4,3,1,1,1,1,0,0
2024-05-04,Wolves,Man City,1,5,2,20,1,12,0,6,6,1,0,-4,0,0,1
2024-05-11,Wolves,Crystal Palace,1,3,13,13,7,3,8,3,4,1,1,-2,0,0,1
2024-05-19,Wolves,Liverpool,0,2,4,36,3,14,2,10,2,0,0,-2,0,0,1
